"path","root_dir","type","size" 
".\lesson C#\lesson 8 task 1\bin\Debug\net6.0\lesson 8 task 1.exe",".\lesson C#\lesson 8 task 1\bin\Debug\net6.0","file",147968
".\lesson C#\lesson 8 task 1\bin\Debug\net6.0\lesson 8 task 1.pdb",".\lesson C#\lesson 8 task 1\bin\Debug\net6.0","file",10816
".\lesson C#\lesson 8 task 1\bin\Debug\net6.0\lesson 8 task 1.runtimeconfig.json",".\lesson C#\lesson 8 task 1\bin\Debug\net6.0","file",147
".\lesson C#\lesson 8 task 1\bin\Debug\net6.0",".\lesson C#\lesson 8 task 1\bin\Debug","dir",164488
".\lesson C#\lesson 8 task 1\obj\lesson 8 task 1.csproj.nuget.dgspec.json",".\lesson C#\lesson 8 task 1\obj","file",2024
".\lesson C#\lesson 8 task 1\obj\lesson 8 task 1.csproj.nuget.g.props",".\lesson C#\lesson 8 task 1\obj","file",1149
".\lesson C#\lesson 8 task 1\obj\lesson 8 task 1.csproj.nuget.g.targets",".\lesson C#\lesson 8 task 1\obj","file",150
".\lesson C#\lesson 8 task 1\obj\project.assets.json",".\lesson C#\lesson 8 task 1\obj","file",1876
".\lesson C#\lesson 8 task 1\obj\project.nuget.cache",".\lesson C#\lesson 8 task 1\obj","file",320
".\lesson C#\lesson 8 task 1\obj",".\lesson C#\lesson 8 task 1","dir",5519
".\lesson C#\lesson 8 task 1\obj\Debug",".\lesson C#\lesson 8 task 1\obj","dir",0
".\lesson C#\lesson 8 task 1\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs",".\lesson C#\lesson 8 task 1\obj\Debug\net6.0","file",190
".\lesson C#\lesson 8 task 1\obj\Debug\net6.0\apphost.exe",".\lesson C#\lesson 8 task 1\obj\Debug\net6.0","file",147968
".\lesson C#\lesson 8 task 1\obj\Debug\net6.0\lesson 8 task 1.AssemblyInfo.cs",".\lesson C#\lesson 8 task 1\obj\Debug\net6.0","file",985
".\lesson C#\lesson 8 task 1\obj\Debug\net6.0\lesson 8 task 1.AssemblyInfoInputs.cache",".\lesson C#\lesson 8 task 1\obj\Debug\net6.0","file",42
".\lesson C#\lesson 8 task 1\obj\Debug\net6.0\lesson 8 task 1.assets.cache",".\lesson C#\lesson 8 task 1\obj\Debug\net6.0","file",147
".\lesson C#\lesson 8 task 1\obj\Debug\net6.0\lesson 8 task 1.csproj.AssemblyReference.cache",".\lesson C#\lesson 8 task 1\obj\Debug\net6.0","file",514520
".\lesson C#\lesson 8 task 1\obj\Debug\net6.0\lesson 8 task 1.csproj.CoreCompileInputs.cache",".\lesson C#\lesson 8 task 1\obj\Debug\net6.0","file",42
".\lesson C#\lesson 8 task 1\obj\Debug\net6.0\lesson 8 task 1.csproj.FileListAbsolute.txt",".\lesson C#\lesson 8 task 1\obj\Debug\net6.0","file",1796
".\lesson C#\lesson 8 task 1\obj\Debug\net6.0\lesson 8 task 1.dll",".\lesson C#\lesson 8 task 1\obj\Debug\net6.0","file",5120
".\lesson C#\lesson 8 task 1\obj\Debug\net6.0\lesson 8 task 1.GeneratedMSBuildEditorConfig.editorconfig",".\lesson C#\lesson 8 task 1\obj\Debug\net6.0","file",476
".\lesson C#\lesson 8 task 1\obj\Debug\net6.0\lesson 8 task 1.genruntimeconfig.cache",".\lesson C#\lesson 8 task 1\obj\Debug\net6.0","file",42
".\lesson C#\lesson 8 task 1\obj\Debug\net6.0\lesson 8 task 1.GlobalUsings.g.cs",".\lesson C#\lesson 8 task 1\obj\Debug\net6.0","file",295
".\lesson C#\lesson 8 task 1\obj\Debug\net6.0\lesson 8 task 1.pdb",".\lesson C#\lesson 8 task 1\obj\Debug\net6.0","file",10816
".\lesson C#\lesson 8 task 1\obj\Debug\net6.0",".\lesson C#\lesson 8 task 1\obj\Debug","dir",682439
".\lesson C#\lesson 8 task 1\obj\Debug\net6.0\ref\lesson 8 task 1.dll",".\lesson C#\lesson 8 task 1\obj\Debug\net6.0\ref","file",5120
".\lesson C#\lesson 8 task 1\obj\Debug\net6.0\ref",".\lesson C#\lesson 8 task 1\obj\Debug\net6.0","dir",5120
".\lesson C#\lesson 8 task 1\obj\Debug\net6.0\refint\lesson 8 task 1.dll",".\lesson C#\lesson 8 task 1\obj\Debug\net6.0\refint","file",5120
".\lesson C#\lesson 8 task 1\obj\Debug\net6.0\refint",".\lesson C#\lesson 8 task 1\obj\Debug\net6.0","dir",5120
".\lesson C#\lesson 8 task 2\lesson 8 task 2.csproj",".\lesson C#\lesson 8 task 2","file",301
".\lesson C#\lesson 8 task 2\Program.cs",".\lesson C#\lesson 8 task 2","file",1152
".\lesson C#\lesson 8 task 2",".\lesson C#","dir",1453
".\lesson C#\lesson 8 task 2\bin",".\lesson C#\lesson 8 task 2","dir",0
".\lesson C#\lesson 8 task 2\bin\Debug",".\lesson C#\lesson 8 task 2\bin","dir",0
".\lesson C#\lesson 8 task 2\bin\Debug\net6.0\lesson 8 task 2.deps.json",".\lesson C#\lesson 8 task 2\bin\Debug\net6.0","file",437
".\lesson C#\lesson 8 task 2\bin\Debug\net6.0\lesson 8 task 2.dll",".\lesson C#\lesson 8 task 2\bin\Debug\net6.0","file",5632
".\lesson C#\lesson 8 task 2\bin\Debug\net6.0\lesson 8 task 2.exe",".\lesson C#\lesson 8 task 2\bin\Debug\net6.0","file",147968
".\lesson C#\lesson 8 task 2\bin\Debug\net6.0\lesson 8 task 2.pdb",".\lesson C#\lesson 8 task 2\bin\Debug\net6.0","file",10716
".\lesson C#\lesson 8 task 2\bin\Debug\net6.0\lesson 8 task 2.runtimeconfig.json",".\lesson C#\lesson 8 task 2\bin\Debug\net6.0","file",147
".\lesson C#\lesson 8 task 2\bin\Debug\net6.0",".\lesson C#\lesson 8 task 2\bin\Debug","dir",164900
".\lesson C#\lesson 8 task 2\obj\lesson 8 task 2.csproj.nuget.dgspec.json",".\lesson C#\lesson 8 task 2\obj","file",2024
".\lesson C#\lesson 8 task 2\obj\lesson 8 task 2.csproj.nuget.g.props",".\lesson C#\lesson 8 task 2\obj","file",1149
".\lesson C#\lesson 8 task 2\obj\lesson 8 task 2.csproj.nuget.g.targets",".\lesson C#\lesson 8 task 2\obj","file",150
".\lesson C#\lesson 8 task 2\obj\project.assets.json",".\lesson C#\lesson 8 task 2\obj","file",1876
".\lesson C#\lesson 8 task 2\obj\project.nuget.cache",".\lesson C#\lesson 8 task 2\obj","file",320
".\lesson C#\lesson 8 task 2\obj",".\lesson C#\lesson 8 task 2","dir",5519
".\lesson C#\lesson 8 task 2\obj\Debug",".\lesson C#\lesson 8 task 2\obj","dir",0
".\lesson C#\lesson 8 task 2\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs",".\lesson C#\lesson 8 task 2\obj\Debug\net6.0","file",190
".\lesson C#\lesson 8 task 2\obj\Debug\net6.0\apphost.exe",".\lesson C#\lesson 8 task 2\obj\Debug\net6.0","file",147968
".\lesson C#\lesson 8 task 2\obj\Debug\net6.0\lesson 8 task 2.AssemblyInfo.cs",".\lesson C#\lesson 8 task 2\obj\Debug\net6.0","file",985
".\lesson C#\lesson 8 task 2\obj\Debug\net6.0\lesson 8 task 2.AssemblyInfoInputs.cache",".\lesson C#\lesson 8 task 2\obj\Debug\net6.0","file",42
".\lesson C#\lesson 8 task 2\obj\Debug\net6.0\lesson 8 task 2.assets.cache",".\lesson C#\lesson 8 task 2\obj\Debug\net6.0","file",147
".\lesson C#\lesson 8 task 2\obj\Debug\net6.0\lesson 8 task 2.csproj.AssemblyReference.cache",".\lesson C#\lesson 8 task 2\obj\Debug\net6.0","file",514520
".\lesson C#\lesson 8 task 2\obj\Debug\net6.0\lesson 8 task 2.csproj.CoreCompileInputs.cache",".\lesson C#\lesson 8 task 2\obj\Debug\net6.0","file",42
".\lesson C#\lesson 8 task 2\obj\Debug\net6.0\lesson 8 task 2.csproj.FileListAbsolute.txt",".\lesson C#\lesson 8 task 2\obj\Debug\net6.0","file",1796
".\lesson C#\lesson 8 task 2\obj\Debug\net6.0\lesson 8 task 2.dll",".\lesson C#\lesson 8 task 2\obj\Debug\net6.0","file",5632
".\lesson C#\lesson 8 task 2\obj\Debug\net6.0\lesson 8 task 2.GeneratedMSBuildEditorConfig.editorconfig",".\lesson C#\lesson 8 task 2\obj\Debug\net6.0","file",476
".\lesson C#\lesson 8 task 2\obj\Debug\net6.0\lesson 8 task 2.genruntimeconfig.cache",".\lesson C#\lesson 8 task 2\obj\Debug\net6.0","file",42
".\lesson C#\lesson 8 task 2\obj\Debug\net6.0\lesson 8 task 2.GlobalUsings.g.cs",".\lesson C#\lesson 8 task 2\obj\Debug\net6.0","file",295
".\lesson C#\lesson 8 task 2\obj\Debug\net6.0\lesson 8 task 2.pdb",".\lesson C#\lesson 8 task 2\obj\Debug\net6.0","file",10716
".\lesson C#\lesson 8 task 2\obj\Debug\net6.0",".\lesson C#\lesson 8 task 2\obj\Debug","dir",682851
".\lesson C#\lesson 8 task 2\obj\Debug\net6.0\ref\lesson 8 task 2.dll",".\lesson C#\lesson 8 task 2\obj\Debug\net6.0\ref","file",5120
".\lesson C#\lesson 8 task 2\obj\Debug\net6.0\ref",".\lesson C#\lesson 8 task 2\obj\Debug\net6.0","dir",5120
".\lesson C#\lesson 8 task 2\obj\Debug\net6.0\refint\lesson 8 task 2.dll",".\lesson C#\lesson 8 task 2\obj\Debug\net6.0\refint","file",5120
".\lesson C#\lesson 8 task 2\obj\Debug\net6.0\refint",".\lesson C#\lesson 8 task 2\obj\Debug\net6.0","dir",5120
".\lesson C#\lesson 8 task 3\lesson 8 task 3.csproj",".\lesson C#\lesson 8 task 3","file",301
".\lesson C#\lesson 8 task 3\Program.cs",".\lesson C#\lesson 8 task 3","file",1939
".\lesson C#\lesson 8 task 3",".\lesson C#","dir",2240
".\lesson C#\lesson 8 task 3\bin",".\lesson C#\lesson 8 task 3","dir",0
".\lesson C#\lesson 8 task 3\bin\Debug",".\lesson C#\lesson 8 task 3\bin","dir",0
".\lesson C#\lesson 8 task 3\bin\Debug\net6.0\lesson 8 task 3.deps.json",".\lesson C#\lesson 8 task 3\bin\Debug\net6.0","file",437
".\lesson C#\lesson 8 task 3\bin\Debug\net6.0\lesson 8 task 3.dll",".\lesson C#\lesson 8 task 3\bin\Debug\net6.0","file",5632
".\lesson C#\lesson 8 task 3\bin\Debug\net6.0\lesson 8 task 3.exe",".\lesson C#\lesson 8 task 3\bin\Debug\net6.0","file",147968
".\lesson C#\lesson 8 task 3\bin\Debug\net6.0\lesson 8 task 3.pdb",".\lesson C#\lesson 8 task 3\bin\Debug\net6.0","file",10852
".\lesson C#\lesson 8 task 3\bin\Debug\net6.0\lesson 8 task 3.runtimeconfig.json",".\lesson C#\lesson 8 task 3\bin\Debug\net6.0","file",147
".\lesson C#\lesson 8 task 3\bin\Debug\net6.0",".\lesson C#\lesson 8 task 3\bin\Debug","dir",165036
".\lesson C#\lesson 8 task 3\obj\lesson 8 task 3.csproj.nuget.dgspec.json",".\lesson C#\lesson 8 task 3\obj","file",2024
".\lesson C#\lesson 8 task 3\obj\lesson 8 task 3.csproj.nuget.g.props",".\lesson C#\lesson 8 task 3\obj","file",1149
".\lesson C#\lesson 8 task 3\obj\lesson 8 task 3.csproj.nuget.g.targets",".\lesson C#\lesson 8 task 3\obj","file",150
".\lesson C#\lesson 8 task 3\obj\project.assets.json",".\lesson C#\lesson 8 task 3\obj","file",1876
".\lesson C#\lesson 8 task 3\obj\project.nuget.cache",".\lesson C#\lesson 8 task 3\obj","file",320
".\lesson C#\lesson 8 task 3\obj",".\lesson C#\lesson 8 task 3","dir",5519
".\lesson C#\lesson 8 task 3\obj\Debug",".\lesson C#\lesson 8 task 3\obj","dir",0
".\lesson C#\lesson 8 task 3\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs",".\lesson C#\lesson 8 task 3\obj\Debug\net6.0","file",190
".\lesson C#\lesson 8 task 3\obj\Debug\net6.0\apphost.exe",".\lesson C#\lesson 8 task 3\obj\Debug\net6.0","file",147968
".\lesson C#\lesson 8 task 3\obj\Debug\net6.0\lesson 8 task 3.AssemblyInfo.cs",".\lesson C#\lesson 8 task 3\obj\Debug\net6.0","file",985
".\lesson C#\lesson 8 task 3\obj\Debug\net6.0\lesson 8 task 3.AssemblyInfoInputs.cache",".\lesson C#\lesson 8 task 3\obj\Debug\net6.0","file",42
".\lesson C#\lesson 8 task 3\obj\Debug\net6.0\lesson 8 task 3.assets.cache",".\lesson C#\lesson 8 task 3\obj\Debug\net6.0","file",147
".\lesson C#\lesson 8 task 3\obj\Debug\net6.0\lesson 8 task 3.csproj.AssemblyReference.cache",".\lesson C#\lesson 8 task 3\obj\Debug\net6.0","file",514520
".\lesson C#\lesson 8 task 3\obj\Debug\net6.0\lesson 8 task 3.csproj.CoreCompileInputs.cache",".\lesson C#\lesson 8 task 3\obj\Debug\net6.0","file",42
".\lesson C#\lesson 8 task 3\obj\Debug\net6.0\lesson 8 task 3.csproj.FileListAbsolute.txt",".\lesson C#\lesson 8 task 3\obj\Debug\net6.0","file",1796
".\lesson C#\lesson 8 task 3\obj\Debug\net6.0\lesson 8 task 3.dll",".\lesson C#\lesson 8 task 3\obj\Debug\net6.0","file",5632
".\lesson C#\lesson 8 task 3\obj\Debug\net6.0\lesson 8 task 3.GeneratedMSBuildEditorConfig.editorconfig",".\lesson C#\lesson 8 task 3\obj\Debug\net6.0","file",476
".\lesson C#\lesson 8 task 3\obj\Debug\net6.0\lesson 8 task 3.genruntimeconfig.cache",".\lesson C#\lesson 8 task 3\obj\Debug\net6.0","file",42
".\lesson C#\lesson 8 task 3\obj\Debug\net6.0\lesson 8 task 3.GlobalUsings.g.cs",".\lesson C#\lesson 8 task 3\obj\Debug\net6.0","file",295
".\lesson C#\lesson 8 task 3\obj\Debug\net6.0\lesson 8 task 3.pdb",".\lesson C#\lesson 8 task 3\obj\Debug\net6.0","file",10852
".\lesson C#\lesson 8 task 3\obj\Debug\net6.0",".\lesson C#\lesson 8 task 3\obj\Debug","dir",682987
".\lesson C#\lesson 8 task 3\obj\Debug\net6.0\ref\lesson 8 task 3.dll",".\lesson C#\lesson 8 task 3\obj\Debug\net6.0\ref","file",5120
".\lesson C#\lesson 8 task 3\obj\Debug\net6.0\ref",".\lesson C#\lesson 8 task 3\obj\Debug\net6.0","dir",5120
".\lesson C#\lesson 8 task 3\obj\Debug\net6.0\refint\lesson 8 task 3.dll",".\lesson C#\lesson 8 task 3\obj\Debug\net6.0\refint","file",5120
".\lesson C#\lesson 8 task 3\obj\Debug\net6.0\refint",".\lesson C#\lesson 8 task 3\obj\Debug\net6.0","dir",5120
".\lesson C#\lesson 8 task 4\lesson 8 task 4.csproj",".\lesson C#\lesson 8 task 4","file",301
".\lesson C#\lesson 8 task 4\Program.cs",".\lesson C#\lesson 8 task 4","file",3244
".\lesson C#\lesson 8 task 4",".\lesson C#","dir",3545
".\lesson C#\lesson 8 task 4\bin",".\lesson C#\lesson 8 task 4","dir",0
".\lesson C#\lesson 8 task 4\bin\Debug",".\lesson C#\lesson 8 task 4\bin","dir",0
".\lesson C#\lesson 8 task 4\bin\Debug\net6.0\lesson 8 task 4.deps.json",".\lesson C#\lesson 8 task 4\bin\Debug\net6.0","file",437
".\lesson C#\lesson 8 task 4\bin\Debug\net6.0\lesson 8 task 4.dll",".\lesson C#\lesson 8 task 4\bin\Debug\net6.0","file",7680
".\lesson C#\lesson 8 task 4\bin\Debug\net6.0\lesson 8 task 4.exe",".\lesson C#\lesson 8 task 4\bin\Debug\net6.0","file",147968
".\lesson C#\lesson 8 task 4\bin\Debug\net6.0\lesson 8 task 4.pdb",".\lesson C#\lesson 8 task 4\bin\Debug\net6.0","file",11508
".\lesson C#\lesson 8 task 4\bin\Debug\net6.0\lesson 8 task 4.runtimeconfig.json",".\lesson C#\lesson 8 task 4\bin\Debug\net6.0","file",147
".\lesson C#\lesson 8 task 4\bin\Debug\net6.0",".\lesson C#\lesson 8 task 4\bin\Debug","dir",167740
".\lesson C#\lesson 8 task 4\obj\lesson 8 task 4.csproj.nuget.dgspec.json",".\lesson C#\lesson 8 task 4\obj","file",2024
".\lesson C#\lesson 8 task 4\obj\lesson 8 task 4.csproj.nuget.g.props",".\lesson C#\lesson 8 task 4\obj","file",1149
".\lesson C#\lesson 8 task 4\obj\lesson 8 task 4.csproj.nuget.g.targets",".\lesson C#\lesson 8 task 4\obj","file",150
".\lesson C#\lesson 8 task 4\obj\project.assets.json",".\lesson C#\lesson 8 task 4\obj","file",1876
".\lesson C#\lesson 8 task 4\obj\project.nuget.cache",".\lesson C#\lesson 8 task 4\obj","file",320
".\lesson C#\lesson 8 task 4\obj",".\lesson C#\lesson 8 task 4","dir",5519
".\lesson C#\lesson 8 task 4\obj\Debug",".\lesson C#\lesson 8 task 4\obj","dir",0
".\lesson C#\lesson 8 task 4\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs",".\lesson C#\lesson 8 task 4\obj\Debug\net6.0","file",190
".\lesson C#\lesson 8 task 4\obj\Debug\net6.0\apphost.exe",".\lesson C#\lesson 8 task 4\obj\Debug\net6.0","file",147968
".\lesson C#\lesson 8 task 4\obj\Debug\net6.0\lesson 8 task 4.AssemblyInfo.cs",".\lesson C#\lesson 8 task 4\obj\Debug\net6.0","file",985
".\lesson C#\lesson 8 task 4\obj\Debug\net6.0\lesson 8 task 4.AssemblyInfoInputs.cache",".\lesson C#\lesson 8 task 4\obj\Debug\net6.0","file",42
".\lesson C#\lesson 8 task 4\obj\Debug\net6.0\lesson 8 task 4.assets.cache",".\lesson C#\lesson 8 task 4\obj\Debug\net6.0","file",147
".\lesson C#\lesson 8 task 4\obj\Debug\net6.0\lesson 8 task 4.csproj.AssemblyReference.cache",".\lesson C#\lesson 8 task 4\obj\Debug\net6.0","file",514520
".\lesson C#\lesson 8 task 4\obj\Debug\net6.0\lesson 8 task 4.csproj.CoreCompileInputs.cache",".\lesson C#\lesson 8 task 4\obj\Debug\net6.0","file",42
".\lesson C#\lesson 8 task 4\obj\Debug\net6.0\lesson 8 task 4.csproj.FileListAbsolute.txt",".\lesson C#\lesson 8 task 4\obj\Debug\net6.0","file",1796
".\lesson C#\lesson 8 task 4\obj\Debug\net6.0\lesson 8 task 4.dll",".\lesson C#\lesson 8 task 4\obj\Debug\net6.0","file",7680
".\lesson C#\lesson 8 task 4\obj\Debug\net6.0\lesson 8 task 4.GeneratedMSBuildEditorConfig.editorconfig",".\lesson C#\lesson 8 task 4\obj\Debug\net6.0","file",476
".\lesson C#\lesson 8 task 4\obj\Debug\net6.0\lesson 8 task 4.genruntimeconfig.cache",".\lesson C#\lesson 8 task 4\obj\Debug\net6.0","file",42
".\lesson C#\lesson 8 task 4\obj\Debug\net6.0\lesson 8 task 4.GlobalUsings.g.cs",".\lesson C#\lesson 8 task 4\obj\Debug\net6.0","file",295
".\lesson C#\lesson 8 task 4\obj\Debug\net6.0\lesson 8 task 4.pdb",".\lesson C#\lesson 8 task 4\obj\Debug\net6.0","file",11508
".\lesson C#\lesson 8 task 4\obj\Debug\net6.0",".\lesson C#\lesson 8 task 4\obj\Debug","dir",685691
".\lesson C#\lesson 8 task 4\obj\Debug\net6.0\ref\lesson 8 task 4.dll",".\lesson C#\lesson 8 task 4\obj\Debug\net6.0\ref","file",5632
".\lesson C#\lesson 8 task 4\obj\Debug\net6.0\ref",".\lesson C#\lesson 8 task 4\obj\Debug\net6.0","dir",5632
".\lesson C#\lesson 8 task 4\obj\Debug\net6.0\refint\lesson 8 task 4.dll",".\lesson C#\lesson 8 task 4\obj\Debug\net6.0\refint","file",5632
".\lesson C#\lesson 8 task 4\obj\Debug\net6.0\refint",".\lesson C#\lesson 8 task 4\obj\Debug\net6.0","dir",5632
".\lesson C#\lesson 8 task 5\lesson 8 task 5.csproj",".\lesson C#\lesson 8 task 5","file",301
".\lesson C#\lesson 8 task 5\Program.cs",".\lesson C#\lesson 8 task 5","file",2252
".\lesson C#\lesson 8 task 5",".\lesson C#","dir",2553
".\lesson C#\lesson 8 task 5\bin",".\lesson C#\lesson 8 task 5","dir",0
".\lesson C#\lesson 8 task 5\bin\Debug",".\lesson C#\lesson 8 task 5\bin","dir",0
".\lesson C#\lesson 8 task 5\bin\Debug\net6.0\lesson 8 task 5.deps.json",".\lesson C#\lesson 8 task 5\bin\Debug\net6.0","file",437
".\lesson C#\lesson 8 task 5\bin\Debug\net6.0\lesson 8 task 5.dll",".\lesson C#\lesson 8 task 5\bin\Debug\net6.0","file",6656
".\lesson C#\lesson 8 task 5\bin\Debug\net6.0\lesson 8 task 5.exe",".\lesson C#\lesson 8 task 5\bin\Debug\net6.0","file",147968
".\lesson C#\lesson 8 task 5\bin\Debug\net6.0\lesson 8 task 5.pdb",".\lesson C#\lesson 8 task 5\bin\Debug\net6.0","file",11232
".\lesson C#\lesson 8 task 5\bin\Debug\net6.0\lesson 8 task 5.runtimeconfig.json",".\lesson C#\lesson 8 task 5\bin\Debug\net6.0","file",147
".\lesson C#\lesson 8 task 5\bin\Debug\net6.0",".\lesson C#\lesson 8 task 5\bin\Debug","dir",166440
".\lesson C#\lesson 8 task 5\obj\lesson 8 task 5.csproj.nuget.dgspec.json",".\lesson C#\lesson 8 task 5\obj","file",2024
".\lesson C#\lesson 8 task 5\obj\lesson 8 task 5.csproj.nuget.g.props",".\lesson C#\lesson 8 task 5\obj","file",1149
".\lesson C#\lesson 8 task 5\obj\lesson 8 task 5.csproj.nuget.g.targets",".\lesson C#\lesson 8 task 5\obj","file",150
".\lesson C#\lesson 8 task 5\obj\project.assets.json",".\lesson C#\lesson 8 task 5\obj","file",1876
".\lesson C#\lesson 8 task 5\obj\project.nuget.cache",".\lesson C#\lesson 8 task 5\obj","file",320
".\lesson C#\lesson 8 task 5\obj",".\lesson C#\lesson 8 task 5","dir",5519
".\lesson C#\lesson 8 task 5\obj\Debug",".\lesson C#\lesson 8 task 5\obj","dir",0
".\lesson C#\lesson 8 task 5\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs",".\lesson C#\lesson 8 task 5\obj\Debug\net6.0","file",190
".\lesson C#\lesson 8 task 5\obj\Debug\net6.0\apphost.exe",".\lesson C#\lesson 8 task 5\obj\Debug\net6.0","file",147968
".\lesson C#\lesson 8 task 5\obj\Debug\net6.0\lesson 8 task 5.AssemblyInfo.cs",".\lesson C#\lesson 8 task 5\obj\Debug\net6.0","file",985
".\lesson C#\lesson 8 task 5\obj\Debug\net6.0\lesson 8 task 5.AssemblyInfoInputs.cache",".\lesson C#\lesson 8 task 5\obj\Debug\net6.0","file",42
".\lesson C#\lesson 8 task 5\obj\Debug\net6.0\lesson 8 task 5.assets.cache",".\lesson C#\lesson 8 task 5\obj\Debug\net6.0","file",147
".\lesson C#\lesson 8 task 5\obj\Debug\net6.0\lesson 8 task 5.csproj.AssemblyReference.cache",".\lesson C#\lesson 8 task 5\obj\Debug\net6.0","file",514520
".\lesson C#\lesson 8 task 5\obj\Debug\net6.0\lesson 8 task 5.csproj.CoreCompileInputs.cache",".\lesson C#\lesson 8 task 5\obj\Debug\net6.0","file",42
".\lesson C#\lesson 8 task 5\obj\Debug\net6.0\lesson 8 task 5.csproj.FileListAbsolute.txt",".\lesson C#\lesson 8 task 5\obj\Debug\net6.0","file",1796
".\lesson C#\lesson 8 task 5\obj\Debug\net6.0\lesson 8 task 5.dll",".\lesson C#\lesson 8 task 5\obj\Debug\net6.0","file",6656
".\lesson C#\lesson 8 task 5\obj\Debug\net6.0\lesson 8 task 5.GeneratedMSBuildEditorConfig.editorconfig",".\lesson C#\lesson 8 task 5\obj\Debug\net6.0","file",476
".\lesson C#\lesson 8 task 5\obj\Debug\net6.0\lesson 8 task 5.genruntimeconfig.cache",".\lesson C#\lesson 8 task 5\obj\Debug\net6.0","file",42
".\lesson C#\lesson 8 task 5\obj\Debug\net6.0\lesson 8 task 5.GlobalUsings.g.cs",".\lesson C#\lesson 8 task 5\obj\Debug\net6.0","file",295
".\lesson C#\lesson 8 task 5\obj\Debug\net6.0\lesson 8 task 5.pdb",".\lesson C#\lesson 8 task 5\obj\Debug\net6.0","file",11232
".\lesson C#\lesson 8 task 5\obj\Debug\net6.0",".\lesson C#\lesson 8 task 5\obj\Debug","dir",684391
".\lesson C#\lesson 8 task 5\obj\Debug\net6.0\ref\lesson 8 task 5.dll",".\lesson C#\lesson 8 task 5\obj\Debug\net6.0\ref","file",5632
".\lesson C#\lesson 8 task 5\obj\Debug\net6.0\ref",".\lesson C#\lesson 8 task 5\obj\Debug\net6.0","dir",5632
".\lesson C#\lesson 8 task 5\obj\Debug\net6.0\refint\lesson 8 task 5.dll",".\lesson C#\lesson 8 task 5\obj\Debug\net6.0\refint","file",5632
".\lesson C#\lesson 8 task 5\obj\Debug\net6.0\refint",".\lesson C#\lesson 8 task 5\obj\Debug\net6.0","dir",5632
".\lesson C#\lesson 9 example\lesson 9 example.csproj",".\lesson C#\lesson 9 example","file",302
